channelTitle,video_count,total_views,jenre
ポメスキャンダル【ネットの反応】,31,25841221,User-Generated Content (including clips)  
話題のニュースch,13,19075064,User-Generated Content (including clips)  
チワワのウワサ【ネットの反応】,17,16818138,User-Generated Content (including clips)  
参政党,46,11294995,Official
日本の政治家,5,8104545,User-Generated Content (including clips)  
色々政治家情報,19,7679306,User-Generated Content (including clips)  
【ニュース アメイジング】ガロン ,10,7440221,User-Generated Content (including clips)  
イルカ政治,13,5858222,User-Generated Content (including clips)  
TBS NEWS DIG Powered by JNN,18,5135915,Media
橙色は希望の色,11,5108484,User-Generated Content (including clips)  
日本政治の夜明け,4,4995483,User-Generated Content (including clips)  
日テレNEWS,17,4573889,Media
井川意高の政治・経済を学ぶ,2,3763870,Public Figure
雑学猫,6,3759603,User-Generated Content (including clips)  
選挙タイム,8,3757039,User-Generated Content (including clips)  
国民の叫び,8,3547550,User-Generated Content (including clips)  
日本の政治・経済を斬る,2,3295043,User-Generated Content (including clips)  
うさ耳情報局,5,3292666,User-Generated Content (including clips)  
文化人放送局,29,3148535,User-Generated Content (including clips)  
変わるJAPAN【日本応援CH】,5,3140283,User-Generated Content (including clips)  
人類予備校,89,3021330,User-Generated Content (including clips)  
政治と私【政治経済ニュース】,4,3004172,User-Generated Content (including clips)  
ニッポンのチカラ,2,2957198,User-Generated Content (including clips)  
ゴシップニュースジャパン,18,2905085,User-Generated Content (including clips)  
やまとの政治塾,5,2788313,User-Generated Content (including clips)  
ANNnewsCH,19,2523418,Media
ガグル〈話題の事 語る奴〉,6,2394328,User-Generated Content (including clips)  
髙橋洋一チャンネル,3,2347370,Public Figure
末広栄二,6,2294315,User-Generated Content (including clips)  
覚醒Japan賞賛show,4,2270399,User-Generated Content (including clips)  
【参政党】必勝ガチチャンネル,6,2141265,User-Generated Content (including clips)  
日本のミカタ,1,2103104,User-Generated Content (including clips)  
日本を救えるのは国民の政治参加しかない参政党ver.2,2,2082739,User-Generated Content (including clips)  
喜べ!JAPAN,21,2023124,User-Generated Content (including clips)  
悪の秘密ぼっち「ヘライザー総統」と言う名のファンタジー,9,1996978,User-Generated Content (including clips)  
日本を救えるのは国民の政治参加しかない参政党Ver.,4,1987056,User-Generated Content (including clips)  
JAPANの逸話,2,1974890,User-Generated Content (including clips)  
日本ファーストチャンネル,1,1909178,User-Generated Content (including clips)  
日本の政治を解体,2,1895483,User-Generated Content (including clips)  
高須幹弥（高須クリニック）,5,1878718,User-Generated Content (including clips)  
怒りのドラゴン通信,6,1822489,User-Generated Content (including clips)  
日本政治TIME,6,1784895,User-Generated Content (including clips)  
ABEMA Prime #アベプラ【公式】,5,1784375,Media
頼れるアニキ's.チャンネル,1,1743678,User-Generated Content (including clips)  
JAPANの事実,10,1729963,User-Generated Content (including clips)  
参政党ニュース速報,7,1659343,User-Generated Content (including clips)  
historia〜歴史に学ぶ,2,1658036,User-Generated Content (including clips)  
政経電論TV,2,1639726,User-Generated Content (including clips)  
むしょくのヨーン【れいわ新選組十番隊無職】,1,1636194,User-Generated Content (including clips)  
政治家ターゲットch,21,1616156,User-Generated Content (including clips)  
日本の正義を切り抜く,2,1577952,User-Generated Content (including clips)  
ニコニコニュース,3,1570981,User-Generated Content (including clips)  
政治を伝える,6,1502469,User-Generated Content (including clips)  
井川意高が熔ける日本を斬る,4,1501637,Public Figure
ReHacQ−リハック−【公式】,3,1447266,Media
パグリーク【ネットの反応】,5,1368837,User-Generated Content (including clips)  
FNNプライムオンライン,9,1253204,Media
スカッと国会,2,1204021,User-Generated Content (including clips)  
ばくわら芸人物語,5,1198345,User-Generated Content (including clips)  
NewsPicks /ニューズピックス,2,1178142,Media
大人の意見が聞きたい,3,1178061,User-Generated Content (including clips)  
としゆき / 木下敏之,1,1084892,User-Generated Content (including clips)  
どうなる日本の政治は,3,1045003,User-Generated Content (including clips)  
楽待 RAKUMACHI,2,1040159,User-Generated Content (including clips)  
撮って出しニュース,3,1018346,User-Generated Content (including clips)  
ふて猫政治レポート,5,979659,User-Generated Content (including clips)  
政界スナイパー,1,975334,User-Generated Content (including clips)  
立ち上がれ日本-高校生-,2,971962,User-Generated Content (including clips)  
参政党【非公式】神谷宗幣応援ch　愛する日本を守りたい【日本が崩れ落ちる前に】,3,924364,User-Generated Content (including clips)  
おらっちチャンネル,1,922197,User-Generated Content (including clips)  
PIVOT 公式チャンネル,1,921881,Media
最新政治しばニュース,5,917716,User-Generated Content (including clips)  
ポリポリちゃんねる,8,915525,User-Generated Content (including clips)  
文藝春秋PLUS 公式チャンネル,3,910088,Media
政経ゆっくりチャンネル 総合,8,883833,User-Generated Content (including clips)  
ココノセイジ,24,878911,User-Generated Content (including clips)  
フクロウ政治CH【参政党の本音】,2,876988,User-Generated Content (including clips)  
中日新聞デジタル編集部,2,850415,Media
手軽に国会中継【桜子の部屋♥】,3,846096,User-Generated Content (including clips)  
ニッポンジャーナル,4,833999,User-Generated Content (including clips)  
投資家 Kei お金チャンネル - 高齢者むけ給付金・生活保護などの情報配信,3,778192,User-Generated Content (including clips)  
SAMEJIMA TIMES,3,764633,User-Generated Content (including clips)  
三橋TV,3,725922,Public Figure
堀江貴文 ホリエモン,2,724064,Public Figure
政経CHANNEL,3,695146,User-Generated Content (including clips)  
国会探偵 Q,2,680261,User-Generated Content (including clips)  
参政党さや(saya) 街頭演説 応援ちゃんねる「非公式」,5,668859,User-Generated Content (including clips)  
日本の政治を一刀両断,4,621685,User-Generated Content (including clips)  
カンテレNEWS,2,610442,Media
143万回視聴　カエル【政治を斬る】,1,604123,User-Generated Content (including clips)  
【国会•政治】散歩(sanpo),2,585268,User-Generated Content (including clips)  
まつりごとch,1,522095,User-Generated Content (including clips)  
時事ネコ速報【ネットの反応】,2,503511,User-Generated Content (including clips)  
さくらさくチャンネル,2,493027,User-Generated Content (including clips)  
まなびばLIVE,5,492342,User-Generated Content (including clips)  
共同通信  KYODO NEWS,2,487260,Media
トラと政治【政治切り抜き】,5,481954,User-Generated Content (including clips)  
真相深入り! 虎ノ門ニュース,1,472201,Media
福岡テレQニュース,1,469107,Media
日本フィーバー,2,467381,User-Generated Content (including clips)  
日本の問題まとめ,7,466128,User-Generated Content (including clips)  
日本のニュース,3,465997,User-Generated Content (including clips)  
フクロウ政治CH,1,453501,User-Generated Content (including clips)  
暴露の「F」,2,452089,User-Generated Content (including clips)  
なるほどな今日の政治,1,448903,User-Generated Content (including clips)  
古舘伊知郎チャンネル,1,445840,Public Figure
テレ東BIZ,2,406685,Media
日本が変わる政治ウォッチ,1,405641,User-Generated Content (including clips)  
【非公式】ドラゴンボールでニュース解説,1,396059,User-Generated Content (including clips)  
デモクラシータイムス,3,374789,User-Generated Content (including clips)  
真JAPAN,3,367871,User-Generated Content (including clips)  
選挙ドットコムちゃんねる,2,359132,User-Generated Content (including clips)  
国民政治ナビ,1,331367,User-Generated Content (including clips)  
よつば特派員(参政党 非公式 街頭演説ライブ配信),4,329304,User-Generated Content (including clips)  
国民のための政治改革,1,322597,User-Generated Content (including clips)  
政治ニュース,5,315957,User-Generated Content (including clips)  
政治の語り場,2,311588,User-Generated Content (including clips)  
須田慎一郎のウラドリ!,1,311587,User-Generated Content (including clips)  
よーたろの超教養UP,3,299095,User-Generated Content (including clips)  
別冊！ニューソク通信,1,291241,User-Generated Content (including clips)  
Arc Times ,4,284377,User-Generated Content (including clips)  
ダニエル社長の週刊ニュース,1,282136,User-Generated Content (including clips)  
ウマヅラのお茶の間,1,281679,User-Generated Content (including clips)  
kuonnoima-tv,2,278311,User-Generated Content (including clips)  
ガレ速報,1,277969,User-Generated Content (including clips)  
ひろぬきの部屋,2,271189,User-Generated Content (including clips)  
春木開のKAITUBE,1,270800,User-Generated Content (including clips)  
井川意高の溶ける政治,3,266644,Public Figure
【公式】南海放送NEWS（チャン４）,1,261514,Media
石川典行チャンネル,2,259875,User-Generated Content (including clips)  
キリン【考察系youtuber】,1,253922,User-Generated Content (including clips)  
サクッと ! ホリエモン【切り抜き】,3,251916,User-Generated Content (including clips)  
ねずみ,1,250760,User-Generated Content (including clips)  
【公式】竹田恒泰チャンネル 2,3,249195,Public Figure
コメチューブ,2,248425,User-Generated Content (including clips)  
ひまつ 【時事ネタ語り】,4,247077,User-Generated Content (including clips)  
政治と私【裏】,1,240658,User-Generated Content (including clips)  
芸人おもしろエピソード,2,236800,User-Generated Content (including clips)  
竹田恒泰ch公式切り抜きチャンネル,2,229630,User-Generated Content (including clips)  
Ripbanwinkle,1,221352,User-Generated Content (including clips)  
おみそちゃんねる【世界どん深闇ニュース】,1,220004,User-Generated Content (including clips)  
毎日新聞,2,212089,Media
センキョタイムズ,13,206776,User-Generated Content (including clips)  
れんけいのひとGAMES,9,206368,User-Generated Content (including clips)  
さささのささやん,2,196110,User-Generated Content (including clips)  
デイリーWiLL,1,189386,User-Generated Content (including clips)  
EBC Live News テレビ愛媛,1,187111,Media
根本りょうすけ,6,185685,Public Figure
なんG社会部【ネットの反応】,3,185662,User-Generated Content (including clips)  
RKB毎日放送NEWS,1,185346,Media
投票率80パーセント 【政治】,2,184888,User-Generated Content (including clips)  
哲学系ゆーちゅーばーじゅんちゃん,2,183028,User-Generated Content (including clips)  
中井放送局　参政党応援チャンネルLIVE配信街頭演説『非公式』,4,182334,User-Generated Content (including clips)  
MBS NEWS,2,176789,Media
まっすぐ日本 〜時代の羅針盤〜,1,175306,User-Generated Content (including clips)  
伝統保守チャンネル-最期は笑って,4,171508,User-Generated Content (including clips)  
【毎日18時更新】政治ダイジェスト,1,169732,User-Generated Content (including clips)  
橋下 徹 / Toru Hashimoto,1,169363,Public Figure
時事通信映像センター,1,164478,Media
khb東日本放送,2,163790,Media
キーウィの政治ch,1,158532,User-Generated Content (including clips)  
前 衆議院議員 いさ進一 チャンネル,1,156153,Public Figure
なのだ政経,2,155787,User-Generated Content (including clips)  
チャンネルくらら,3,155390,User-Generated Content (including clips)  
TTBジャーナル,5,153508,User-Generated Content (including clips)  
やっすーのおふざけTV yassuu-tv,1,151794,User-Generated Content (including clips)  
福岡・佐賀 KBC NEWS,1,146799,Media
国民の政治チャンネル,1,145639,User-Generated Content (including clips)  
日本の熱い政治ニュース,2,144991,User-Generated Content (including clips)  
KAZUYA Channel,2,142898,User-Generated Content (including clips)  
参政党【非公式】,1,140508,User-Generated Content (including clips)  
堀江貴文　愛の暴言チャンネル[切り抜き],1,137924,User-Generated Content (including clips)  
USGちゃんねる INFP-T,1,137405,User-Generated Content (including clips)  
OKIOKI ch,1,136222,User-Generated Content (including clips)  
信じられない政治ch【切り抜き】,1,133367,User-Generated Content (including clips)  
ゆうじ,1,130224,User-Generated Content (including clips)  
筋肉弁護士桜井ヤスノリー法律の裏側ー,4,129907,User-Generated Content (including clips)  
深田萌絵TV,1,127882,Public Figure
インタビューズ・ジャパン,2,126914,User-Generated Content (including clips)  
Reboot ニッポン【日本再起動】,1,125374,User-Generated Content (including clips)  
参政党をひたすら広めるチャンネル,1,125240,User-Generated Content (including clips)  
にっぽん見守り党,1,125069,User-Generated Content (including clips)  
フィフィチャンネル,1,123725,Public Figure
炎上国会,2,123460,User-Generated Content (including clips)  
世界の事件簿ch,1,120874,User-Generated Content (including clips)  
政治革命,3,119904,User-Generated Content (including clips)  
西田亮介研究室夜店YouTube分舗,1,118107,Public Figure
山本太郎【れいわ新選組】切り抜き動画,1,113164,User-Generated Content (including clips)  
ABS秋田放送,1,112443,Media
お茶の間JAPAN【海外の反応】,1,111791,User-Generated Content (including clips)  
THE CORE,1,111225,User-Generated Content (including clips)  
ひろゆき家【ひろゆき、hiroyuki】切り抜き,3,110916,User-Generated Content (including clips)  
政治ビギナーニュース,1,110102,User-Generated Content (including clips)  
なんj内閣,3,108817,User-Generated Content (including clips)  
ゆっくり政治チャンネル,1,106410,User-Generated Content (including clips)  
山本太郎 れいわ新選組を応援&拡散しようch,1,100745,User-Generated Content (including clips)  
さとうさおりのズバッと解説,1,99669,User-Generated Content (including clips)  
元文春記者チャンネル　(スクープ考察系YouTube),1,95106,User-Generated Content (including clips)  
GOGO兵庫,2,94277,User-Generated Content (including clips)  
立花孝志ふたり放送局,1,90858,User-Generated Content (including clips)  
世界史解体新書,1,90821,User-Generated Content (including clips)  
いちにの参政党🇯🇵,1,90436,User-Generated Content (including clips)  
三枝玄太郎チャンネル,1,88236,User-Generated Content (including clips)  
混沌の文太情熱チャンネル,5,88136,User-Generated Content (including clips)  
堀江ステーション 【ホリエモン 切り抜き】,1,87355,User-Generated Content (including clips)  
参政党ふくろう議事録【切り抜きch】,2,87003,User-Generated Content (including clips)  
石丸伸二と日本再生の道🇯🇵,2,86547,Other
ちんあなご,2,82767,User-Generated Content (including clips)  
呂布カルマの部屋【切り抜き】,1,82364,User-Generated Content (including clips)  
ミライにっぽん研究所,2,81398,User-Generated Content (including clips)  
玉木雄一郎 切り抜き速報,2,80799,User-Generated Content (including clips)  
NOLDMEDIA1st 国民のコメント拡声器,3,80480,User-Generated Content (including clips)  
上念司チャンネル ニュースの虎側,1,80015,User-Generated Content (including clips)  
マジ無理党 東京まなな,2,76909,User-Generated Content (including clips)  
伊達一詔,2,75455,User-Generated Content (including clips)  
政治の論点,1,73674,User-Generated Content (including clips)  
【アライグマ速報】話題の政治時事 ,5,73524,User-Generated Content (including clips)  
Sowaka AI Music Channel,1,72953,User-Generated Content (including clips)  
日本復活TV ~誠意･真実･敬い~,1,71182,User-Generated Content (including clips)  
ひろゆきの控え室【切り抜き】,1,70906,User-Generated Content (including clips)  
産経ニュース,1,70700,Media
ABEMAニュース【公式】,1,70525,Media
政治に対する世間の反応,4,69037,User-Generated Content (including clips)  
深層インテリジェンス - 世界の真実 -,3,68858,User-Generated Content (including clips)  
勝手に解説タケちゃんねる・宮崎タケシ,1,68028,User-Generated Content (including clips)  
しまうちかずき 政治議論&格闘技団体FUZINチャンネル,1,67222,User-Generated Content (including clips)  
あきべー〈時事NEWS〉,8,67216,User-Generated Content (including clips)  
精神科医が解説、子どもと家族のこころCh,1,67049,User-Generated Content (including clips)  
参賛チャンネル　ー参政党に賛成するチャンネルー,1,65533,User-Generated Content (including clips)  
ゴールドキーGold Key,1,65020,User-Generated Content (including clips)  
せいじちゃんねる,1,64914,User-Generated Content (including clips)  
文春チャンネル【公式】,2,64817,Media
日本人よ、狂いたまえ。,2,63926,User-Generated Content (including clips)  
小崎壮平の日本人覚醒チャンネル,1,61946,User-Generated Content (including clips)  
カヨウマリノ,1,59959,User-Generated Content (including clips)  
れいわ新選組を伝える動画,1,57888,User-Generated Content (including clips)  
